,player_id,player_name,player_hand,player_ht,player_ioc
4192,101264,Michael Tauson,R,193.0,DEN
4193,101235,Paul Haarhuis,R,188.0,NED
4196,101606,Alberto Mancini,R,180.0,ARG
4199,101529,Michael Stich,R,193.0,GER
4200,101964,Goran Ivanisevic,L,193.0,CRO
4203,101809,Nicolas Pereira,R,188.0,VEN
4208,101772,Andrei Cherkasov,R,180.0,RUS
4210,101030,Goran Prpic,R,180.0,CRO
4218,101216,Olli Rahnasto,R,183.0,FIN
4285,100595,Ronnie Bathman,R,183.0,SWE
4312,101783,Mark Petchey,R,183.0,GBR
4322,100747,Glenn Layendecker,L,185.0,USA
4333,101510,Henrik Holm,R,183.0,SWE
4335,101071,Tom Nijssen,R,175.0,NED
4415,101543,Jeff Tarango,L,180.0,USA
4424,101613,Malivai Washington,R,180.0,USA
4433,101214,Bryan Shelton,R,185.0,USA
4439,101067,Philip Johnson,R,173.0,USA
4441,101308,Neil Broad,R,190.0,GBR
4456,100896,Miguel Nido,R,180.0,PUR
4461,101358,Olivier Delaitre,R,170.0,FRA
4469,101440,Mark Koevermans,R,185.0,NED
4540,101421,Veli Paloheimo,R,183.0,FIN
4552,101237,Danilo Marcelino,R,193.0,BRA
4576,101365,Paul Wekesa,R,188.0,KEN
4596,101364,Bret Garnett,R,185.0,USA
4597,101371,Malcolm Allen,R,178.0,USA
4598,101900,Nicklas Kulti,R,190.0,SWE
4700,101393,Jens Woehrmann,R,180.0,GER
4702,101723,Magnus Larsson,R,193.0,SWE
4708,101767,Lars Jonsson,R,188.0,SWE
4709,101924,Stefano Pescosolido,R,185.0,ITA
4723,101398,Neil Borwick,L,193.0,AUS
4726,101022,Kelly Jones,R,185.0,USA
4794,101243,Roberto Azar,L,185.0,ARG
4795,101337,Martin Strelba,R,190.0,CZE
4805,102148,Fabrice Santoro,R,178.0,FRA
4812,101731,Nuno Marques,L,190.0,POR
4813,101971,Johan Anderson,R,183.0,AUS
4817,101820,Marc Rosset,R,201.0,SUI
4821,100711,Pedro Rebolledo,R,170.0,CHI
4825,101429,Stephane Grenier,R,190.0,FRA
4844,102000,Aki Rahunen,R,175.0,FIN
4924,101703,Guillaume Raoux,R,180.0,FRA
4975,101965,Wayne Ferreira,R,185.0,RSA
5056,101407,David Engel,R,180.0,SWE
5072,102235,Tommy Ho,L,183.0,USA
5080,101265,Patrick McEnroe,R,183.0,USA
5088,101750,Cristiano Caratti,R,178.0,ITA
5178,101761,Jaime Oncins,R,196.0,BRA
5182,101642,Bart Wuyts,R,178.0,BEL
5194,101792,Slava Dosedel,R,183.0,CZE
5199,101733,Jan Siemerink,L,183.0,NED
5216,101990,Richard Krajicek,R,196.0,NED
5222,101532,Francisco Clavet,L,183.0,ESP
5231,101797,Jacco Eltingh,R,188.0,NED
5304,102375,Dinu Pescariu,R,185.0,ROU
5312,101774,Todd Martin,R,198.0,USA
5323,101725,Gabriel Markus,R,180.0,ARG
5326,101475,Carlos Costa,R,183.0,ESP
5351,102154,Marcos Ondruska,R,183.0,RSA
5356,101611,Cedric Pioline,R,188.0,FRA
5433,101776,Sandon Stolle,R,193.0,AUS
5436,100768,Nick Brown,R,190.0,GBR
5558,101917,Grant Stafford,R,188.0,RSA
5575,102169,Michael Joyce,R,180.0,USA
5581,101591,Danny Sapsford,R,173.0,GBR
5582,101362,Stephane Simian,L,193.0,FRA
5597,101549,Rodolphe Gilbert,L,183.0,FRA
5694,101482,Markus Zoecke,R,196.0,GER
5708,101914,Lars Koslowski,R,188.0,GER
5731,101432,Dimitri Poliakov,R,183.0,UKR
5743,102358,Thomas Enqvist,R,190.0,SWE
5815,102446,Andrei Medvedev,R,193.0,UKR
5817,101582,Gilbert Schaller,R,180.0,AUT
5825,101504,Laurent Prades,L,183.0,FRA
5826,101945,Thierry Guardiola,R,188.0,FRA
5830,101685,Markus Naewie,R,190.0,GER
5841,101016,Marcos Aurelio Gorriz,L,185.0,ESP
5842,101721,Markus Zillner,L,178.0,GER
5851,102001,German Lopez,R,193.0,ESP
5854,102201,Lionel Roux,R,185.0,FRA
5861,102184,David Prinosil,R,185.0,GER
5865,101552,Xavier Daufresne,R,193.0,BEL
5936,101647,Byron Black,R,175.0,ZIM
5937,101311,Kent Kinnear,R,196.0,USA
5945,101463,Bernd Karbacher,R,185.0,GER
5952,210013,Martin Damm Sr,R,188.0,CZE
5955,101955,Luis Herrera,L,170.0,MEX
5969,101373,Karsten Braasch,L,180.0,GER
5978,101956,Mark Knowles,R,190.0,BAH
5988,101681,Chris Wilkinson,R,180.0,GBR
5989,101835,Arne Thoms,R,188.0,GER
6098,101890,Jonathan Stark,R,188.0,USA
6103,101806,Marc Kevin Goellner,R,196.0,GER
6111,101312,Robbie Weiss,R,183.0,USA
6114,102368,Brian Dunn,R,201.0,USA
6115,101901,Chuck Adams,R,185.0,USA
6200,101593,Chris Garner,R,180.0,USA
6207,102202,Kenneth Carlsen,L,190.0,DEN
6216,101920,Jamie Morgan,R,185.0,AUS
6222,101601,Brett Steven,R,185.0,NZL
6223,101844,Heath Denman,R,183.0,AUS
6226,101360,Mark Keil,R,185.0,USA
6230,101888,Daniel Vacek,R,190.0,CZE
6322,101594,Carsten Arriens,R,193.0,GER
6328,101375,Brian Devening,R,185.0,USA
6330,101897,Fernando Meligeni,L,180.0,BRA
6331,101902,Stephane Huet,L,180.0,FRA
6336,101531,Mario Visconti,R,185.0,ITA
6341,101746,Renzo Furlan,R,175.0,ITA
6349,102238,Alberto Berasategui,R,173.0,ESP
6360,102338,Yevgeny Kafelnikov,R,190.0,RUS
6368,101711,Alex Obrien,R,185.0,USA
6446,102198,Paul Kilderry,R,175.0,AUS
6449,102030,Andrew Foster,R,190.0,GBR
6454,102133,Laurence Tieleman,R,180.0,ITA
6456,102158,Patrick Rafter,R,185.0,AUS
6457,101416,Joao Cunha Silva,R,173.0,POR
6472,102457,Miles Maclagan,R,180.0,GBR
6495,101348,Dave Randall,R,183.0,USA
6504,102205,Sebastien Lareau,R,183.0,CAN
6572,101788,Doug Flach,R,183.0,USA
6589,101430,Sergio Cortes,R,170.0,CHI
6611,102061,Kevin Ullyett,R,178.0,ZIM
6612,102035,Jonas Bjorkman,R,183.0,SWE
6627,101639,Lan Bale,R,175.0,RSA
6707,102029,Filip Dewulf,R,190.0,BEL
6708,102088,Joern Renzenbrink,R,196.0,GER
6710,102006,Brent Larkham,R,178.0,AUS
6718,102247,Andrea Gaudenzi,R,183.0,ITA
6719,101866,David Rikl,L,178.0,CZE
6725,101459,Tomas Nydahl,R,185.0,SWE
6740,101962,Younes El Aynaoui,R,193.0,MAR
6825,102701,Marcelo Rios,L,175.0,CHI
6828,102025,Mikael Tillstrom,R,185.0,SWE
6834,101720,Agustin Garizzio,R,185.0,ARG
6842,102257,Greg Rusedski,L,193.0,GBR
6854,102104,Christian Ruud,R,188.0,NOR
6859,102374,Alex Corretja,R,180.0,ESP
6860,102344,Karol Kucera,R,188.0,SVK
6881,102521,Hendrik Dreekmann,R,188.0,GER
6885,102118,Radomir Vasek,R,188.0,CZE
6960,101833,Michael Tebbutt,L,190.0,AUS
6996,101224,Kenny Thorne,R,188.0,USA
7008,102146,Jordi Burillo,R,188.0,ESP
7013,102223,Karim Alami,R,185.0,MAR
7082,102226,David Witt,R,190.0,USA
7088,102434,Vincent Spadea,R,183.0,USA
7095,101789,Steve Bryan,R,178.0,USA
7113,101704,Ellis Ferreira,L,188.0,RSA
7119,101862,Maurice Ruah,R,178.0,VEN
7131,101659,Jan Apell,L,183.0,SWE
7206,102466,Jan Kroslak,R,188.0,SVK
7210,102110,Daniel Nestor,L,190.0,CAN
7227,102588,Lars Rehmann,R,196.0,GER
7238,102437,Adrian Voinea,R,185.0,ROU
7241,102694,Lars Burgsmuller,R,183.0,GER
7256,102286,Wayne Black,R,170.0,ZIM
7264,101816,Steve Campbell,R,183.0,USA
7267,102259,Jerome Golmard,L,188.0,FRA
7338,102776,Andrew Ilie,R,180.0,AUS
7351,102610,Albert Costa,R,180.0,ESP
7352,101515,Donald Johnson,L,190.0,USA
7360,102539,Bohdan Ulihrach,R,188.0,CZE
7366,101775,Frederik Fetterlein,R,190.0,DEN
7377,102394,Johan Van Herck,R,185.0,BEL
7381,102135,Emilio Benfele Alvarez,R,183.0,ESP
7394,102401,Scott Draper,L,178.0,AUS
7481,101868,Dick Norman,L,203.0,BEL
7493,101597,Louis Gloria,L,175.0,USA
7521,102450,Tim Henman,R,185.0,GBR
7592,102227,Sargis Sargsian,R,180.0,ARM
7613,101929,Joost Winnink,R,180.0,NED
7624,102925,Justin Gimelstob,R,196.0,USA
7635,102024,Hernan Gumy,R,188.0,ARG
7645,101991,Mauricio Hadad,R,170.0,COL
7647,102882,Mark Philippoussis,R,196.0,AUS
7716,102139,Eyal Ran,R,183.0,ISR
7717,101441,Martin Sinner,R,180.0,GER
7730,102563,Thomas Johansson,R,180.0,SWE
7733,102053,Brian Macphie,L,180.0,USA
7742,101821,Peter Tramacchi,R,185.0,AUS
7747,102743,Ben Ellwood,R,178.0,AUS
7847,102644,Franco Squillari,L,183.0,ARG
7853,102796,Magnus Norman,R,188.0,SWE
7857,102162,Chris Woodruff,R,188.0,USA
7866,102339,Kris Goossens,R,180.0,BEL
7868,102456,Felix Mantilla,R,180.0,ESP
7881,102562,Jiri Novak,R,190.0,CZE
7885,102845,Carlos Moya,R,190.0,ESP
7901,102854,Sjeng Schalken,R,193.0,NED
7902,101468,Gerard Solves,R,185.0,FRA
7984,101958,Pierre Bouteyre,R,185.0,FRA
7997,102433,Mose Navarra,L,180.0,ITA
8001,102835,Luke Milligan,R,180.0,GBR
8002,102839,Nicolas Lapentti,R,188.0,ECU
8010,101814,Colin Beecher,R,,GBR
8011,102271,Hicham Arazi,L,175.0,MAR
8023,102491,Alex Radulescu,R,185.0,GER
8028,102524,Neville Godwin,R,173.0,RSA
8100,102650,Roberto Carretero,R,178.0,ESP
8102,101805,David Nainkin,R,183.0,RSA
8104,102363,Filippo Veglio,R,,SUI
8127,102233,Leander Paes,R,178.0,IND
8130,101819,Frederic Vitoux,R,173.0,FRA
8137,102152,Pablo Campana,R,180.0,ECU
8140,102019,Dirk Dier,R,185.0,GER
8225,103103,Dominik Hrbaty,R,183.0,SVK
8241,102856,Gustavo Kuerten,R,190.0,BRA
8250,102533,Jens Knippschild,R,190.0,GER
8280,102615,Dennis Van Scheppingen,R,185.0,NED
8357,102287,Albert Portas,R,188.0,ESP
8361,102887,Ramon Delgado,R,185.0,PAR
8366,102477,Gaston Etlis,R,185.0,ARG
8368,102910,Salvador Navarro,R,180.0,ESP
8373,102167,Juan Albert Viloca Puig,R,185.0,ESP
8375,102765,Nicolas Escude,R,185.0,FRA
8382,101719,Frederic Fontang,R,183.0,FRA
8386,102318,Andrei Pavel,R,183.0,ROU
8394,102869,Galo Blanco,R,173.0,ESP
8408,101473,Jozsef Krocsko,R,180.0,HUN
8485,102770,John Van Lottum,R,185.0,NED
8487,103163,Tommy Haas,R,188.0,GER
8496,103017,Nicolas Kiefer,R,183.0,GER
8501,102419,Christophe Van Garsse,R,185.0,BEL
8504,101997,Marzio Martelli,R,180.0,ITA
8509,103096,Arnaud Clement,R,173.0,FRA
8510,103114,Martin Lee,L,180.0,GBR
8517,102464,Todd Larkham,R,178.0,AUS
8525,102359,Andrew Richardson,L,201.0,GBR
8623,102103,Michael Sell,R,180.0,USA
8664,102269,Jeff Salzenstein,L,185.0,USA
8730,102106,Davide Sanguinetti,R,188.0,ITA
8780,103031,Julian Alonso,R,185.0,ESP
8787,102234,Oliver Gross,R,185.0,GER
8860,102463,Lucas Arnold Ker,R,180.0,ARG
8881,102397,Jose Imaz Ruiz,R,178.0,ESP
8886,101982,Jordi Mas,R,,ESP
8897,102950,Fernando Vicente,R,180.0,ESP
8905,103498,Marat Safin,R,193.0,RUS
8907,102998,Jan Michael Gambill,R,190.0,USA
8909,102369,Julien Boutter,R,190.0,FRA
8919,103151,Mariano Zabaleta,R,183.0,ARG
8988,103206,Sebastien Grosjean,R,175.0,FRA
8996,103110,Daniele Bracciali,R,180.0,ITA
9030,101860,Mark Draper,R,185.0,AUS
9039,103166,Vladimir Voltchkov,R,180.0,BLR
9045,103084,Guillermo Canas,R,185.0,ARG
9111,102834,Paul Goldstein,R,178.0,USA
9114,103758,Taylor Dent,R,188.0,USA
9120,103184,Bob Bryan,L,193.0,USA
9136,101885,Wayne Arthurs,L,190.0,AUS
9152,102306,Michael Kohlmann,R,188.0,GER
9153,103324,Arnaud Di Pasquale,R,185.0,FRA
9159,102939,Jean Baptiste Perlant,R,190.0,FRA
9169,101688,Geoff Grant,R,183.0,USA
9172,102851,Giorgio Galimberti,R,180.0,ITA
9254,102821,Cecil Mamiit,R,173.0,PHI
9260,103720,Lleyton Hewitt,R,180.0,AUS
9280,103264,Mariano Puerta,L,180.0,ARG
9367,101675,Martin Rodriguez,R,178.0,ARG
9374,102860,Agustin Calleri,R,183.0,ARG
9399,103292,Gaston Gaudio,R,175.0,ARG
9400,102905,Stefan Koubek,L,175.0,AUT
9401,101826,Alex Lopez Moron,R,175.0,ESP
9417,103082,Markus Hantschk,R,188.0,GER
9423,103018,Max Mirnyi,R,196.0,BLR
9500,103157,Arvind Parmar,R,193.0,GBR
9508,103387,Paradorn Srichaphan,R,185.0,THA
9513,102987,Andre Sa,R,185.0,BRA
9520,102965,Jamie Delgado,R,178.0,GBR
9525,102455,Lorenzo Manta,R,190.0,SUI
9527,102800,Nenad Zimonjic,R,190.0,SRB
9535,103252,Alberto Martin,R,175.0,ESP
9551,102783,Rainer Schuettler,R,180.0,GER
9624,102966,Fredrik Jonsson,R,193.0,SWE
9637,103193,Peter Wessels,R,196.0,NED
9644,103182,Markus Hipfl,R,178.0,AUT
9655,103344,Ivan Ljubicic,R,193.0,CRO
9669,103598,Xavier Malisse,R,185.0,BEL
9672,102567,George Bastl,R,183.0,SUI
9680,102809,Axel Pretzsch,R,185.0,GER
9747,103181,Jiri Vanek,R,185.0,CZE
9749,103454,Nicolas Massu,R,183.0,CHI
9751,103428,Juan Ignacio Chela,R,190.0,ARG
9755,102722,Attila Savolt,R,183.0,HUN
9773,102607,Juan Balcells,R,190.0,ESP
9778,102243,Marcelo Charpentier,L,180.0,ARG
9782,103909,Guillermo Coria,R,175.0,ARG
9786,102652,Christian Vinck,L,183.0,GER
9790,102768,Federico Browne,R,180.0,ARG
9794,103819,Roger Federer,R,185.0,SUI
9795,101969,Orlin Stanoytchev,R,185.0,BUL
9796,103356,Michel Kratochvil,R,185.0,SUI
9797,102381,Werner Eschauer,R,188.0,AUT
9801,103507,Juan Carlos Ferrero,R,183.0,ESP
9874,103566,Michael Llodra,L,190.0,FRA
9882,103248,Harel Levy,R,185.0,ISR
9889,103694,Olivier Rochus,R,168.0,BEL
9913,103714,Andreas Vinciguerra,L,180.0,SWE
9916,102880,Alexander Popp,R,201.0,GER
9918,103198,Justin Bower,L,190.0,RSA
9925,103294,Christophe Rochus,R,170.0,BEL
10018,103457,Petr Kralert,R,188.0,CZE
10021,102703,Hyung Taik Lee,R,180.0,KOR
10024,103602,Fernando Gonzalez,R,183.0,CHI
10045,102642,Cyril Saulnier,R,190.0,FRA
10132,103171,Raemon Sluiter,R,185.0,NED
10152,102422,Michael Hill,R,188.0,AUS
10154,102872,James Sekulov,R,180.0,AUS
10172,102494,Tomas Behrend,R,193.0,GER
10184,102179,Antony Dupuis,R,185.0,FRA
10258,103188,Michael Russell,R,173.0,USA
10260,103709,Kristian Pless,R,188.0,DEN
10263,103990,Tommy Robredo,R,180.0,ESP
10264,103444,Jean Rene Lisnard,R,173.0,MON
10271,102831,Jacobo Diaz,R,173.0,ESP
10275,104076,Jose Acasuso,R,190.0,ARG
10281,104053,Andy Roddick,R,188.0,USA
10283,103786,Nikolay Davydenko,R,178.0,RUS
10291,102107,Jan Frode Andersen,L,190.0,NOR
10295,102911,Andrei Stoliarov,R,178.0,RUS
10296,103656,Albert Montanes,R,175.0,ESP
10304,102934,Nicolas Coutelot,R,185.0,FRA
10308,103176,David Sanchez,R,183.0,ESP
10315,102231,Alex Calatrava,R,190.0,ESP
10381,102443,Barry Cowan,L,188.0,GBR
10402,102153,German Puentes,R,173.0,ESP
10420,104022,Mikhail Youzhny,R,183.0,RUS
10520,103900,David Nalbandian,R,180.0,ARG
10524,103484,James Blake,R,185.0,USA
10527,103451,Bjorn Phau,R,175.0,GER
10533,102855,Jack Brasington,R,188.0,USA
10564,104068,Robby Ginepri,R,183.0,USA
10685,102730,Ivo Heuberger,R,188.0,SUI
10695,103420,Michal Tabara,R,175.0,CZE
10763,103063,Sebastien De Chaunac,R,183.0,FRA
10778,103852,Feliciano Lopez,L,188.0,ESP
10779,103145,Amir Hadad,R,183.0,ISR
10780,103813,Jarkko Nieminen,L,185.0,FIN
10795,103789,Irakli Labadze,L,188.0,GEO
10803,103908,Paul Henri Mathieu,R,185.0,FRA
10806,102087,Oleg Ogorodov,R,193.0,UZB
10822,103581,Flavio Saretta,R,183.0,BRA
10889,102571,Gregory Carraz,R,190.0,FRA
10890,102382,Julian Knowle,L,188.0,AUT
10897,103319,Jeff Morrison,R,185.0,USA
10902,102788,Jan Vacek,R,198.0,CZE
10903,104339,Mario Ancic,R,196.0,CRO
10909,103285,Radek Stepanek,R,185.0,CZE
10918,102565,Alexander Waske,R,188.0,GER
10921,102143,Nicolas Thomann,R,183.0,FRA
10945,103971,Karol Beck,R,180.0,SVK
11016,103174,Noam Okun,R,185.0,ISR
11020,104417,Robin Soderling,R,193.0,SWE
11024,103888,Mardy Fish,R,188.0,USA
11076,103781,Jurgen Melzer,L,183.0,AUT
11156,103003,Jean Francois Bachelot,R,183.0,FRA
11160,103397,Alexandre Simoni,R,188.0,BRA
11188,103297,Alex Kim,R,175.0,USA
11274,103133,Olivier Mutis,R,175.0,FRA
11298,103047,Julien Varlet,R,180.0,FRA
11299,103812,Victor Hanescu,R,198.0,ROU
11301,103632,Luis Horna,R,180.0,PER
11302,103280,Martin Verkerk,R,196.0,NED
11306,103970,David Ferrer,R,175.0,ESP
11310,104043,Marc Lopez,R,175.0,ESP
11396,103333,Ivo Karlovic,R,208.0,CRO
11397,103385,Paul Baccanello,R,183.0,AUS
11406,104745,Rafael Nadal,L,185.0,ESP
11407,104014,Lee Childs,R,,GBR
11409,103408,Brian Vahaly,R,183.0,USA
11430,102863,Takao Suzuki,R,175.0,JPN
11433,103153,Gilles Elseneer,R,188.0,BEL
11438,103325,Wesley Moodie,R,196.0,RSA
11439,102780,Frederic Niemeyer,R,190.0,CAN
11446,102999,Stefano Galvani,R,178.0,ITA
11541,104607,Tomas Berdych,R,196.0,CZE
11550,104269,Fernando Verdasco,L,188.0,ESP
11563,104098,Dmitry Tursunov,R,185.0,RUS
11655,102957,Vadim Kutsenko,R,180.0,RUS
11663,102512,Joseph Sirianni,R,175.0,AUS
11675,103154,Jaymon Crabb,R,183.0,AUS
11692,103429,Peter Luczak,R,183.0,AUS
11783,103535,Olivier Patience,R,180.0,FRA
11786,103808,Potito Starace,R,188.0,ITA
11791,104268,Alejandro Falla,L,185.0,COL
11794,104214,Igor Andreev,R,185.0,RUS
11796,103898,Julien Benneteau,R,185.0,FRA
11807,103305,Daniel Elsner,R,183.0,GER
11814,104198,Guillermo Garcia Lopez,R,188.0,ESP
11817,104252,Florian Mayer,R,190.0,GER
11823,104338,Juan Monaco,R,185.0,ARG
11825,103592,Jerome Haehnel,R,185.0,FRA
11827,103527,Julien Jeanpierre,R,188.0,FRA
11917,103835,Filippo Volandri,R,183.0,ITA
11925,104229,Yen Hsun Lu,R,180.0,TPE
11926,104026,Joachim Johansson,R,198.0,SWE
11949,103754,Mark Hilton,L,170.0,GBR
11966,103580,Alexander Peya,R,183.0,AUT
12032,104571,Marcos Baghdatis,R,183.0,CYP
12048,104025,Amer Delic,R,196.0,BIH
12065,102538,Tuomas Ketola,R,185.0,FIN
12067,103672,Ricardo Mello,L,175.0,BRA
12076,104259,Philipp Kohlschreiber,R,178.0,GER
12086,104312,Andreas Seppi,R,190.0,ITA
12187,104589,Chris Guccione,L,201.0,AUS
12200,102785,Glenn Weiner,R,188.0,USA
12217,103693,Thierry Ascione,R,188.0,FRA
12219,104379,Todd Reid,R,180.0,AUS
12286,104597,Nicolas Almagro,R,183.0,ESP
12289,104386,Janko Tipsarevic,R,180.0,SRB
12291,103503,Robin Vik,R,183.0,CZE
12295,103169,Oscar Hernandez,R,180.0,ESP
12304,104755,Richard Gasquet,R,185.0,FRA
12307,103722,Florent Serra,R,180.0,FRA
12318,104925,Novak Djokovic,R,188.0,SRB
12330,103401,Jan Hernych,R,190.0,CZE
12331,104160,Lukas Dlouhy,R,185.0,CZE
12342,104019,Kristof Vliegen,R,193.0,BEL
12344,104527,Stan Wawrinka,R,183.0,SUI
12413,104371,Ivo Minar,R,183.0,CZE
12414,103035,Alessio Di Mauro,L,185.0,ITA
12422,102720,Tomas Zib,R,178.0,CZE
12433,103240,Kevin Kim,R,180.0,USA
12437,103821,Danai Udomchoke,R,173.0,THA
12438,104792,Gael Monfils,R,193.0,FRA
12441,103559,David Sherwood,R,193.0,GBR
12453,104918,Andy Murray,R,190.0,GBR
12458,104180,Gilles Muller,L,193.0,LUX
