,player_id,player_name,player_hand,player_ht,player_ioc
12561,103967,Michael Lammer,R,185.0,SUI
12564,104154,Paul Capdeville,R,190.0,CHI
12594,104548,Brian Baker,R,190.0,USA
12601,104812,Scoville Jenkins,R,188.0,USA
12704,103490,Santiago Ventura,R,183.0,ESP
12708,104035,Bobby Reynolds,R,183.0,USA
12727,103516,Nathan Healey,R,180.0,AUS
12799,102967,Marc Gicquel,R,188.0,FRA
12807,104592,Ilija Bozoljac,R,193.0,SRB
12814,103506,Martin Vassallo Arguello,R,183.0,ARG
12818,105095,Evgeny Korolev,R,185.0,KAZ
12826,104010,Dieter Kindlmann,R,183.0,GER
12834,104871,Jeremy Chardy,R,188.0,FRA
12835,103105,Ruben Ramirez Hidalgo,R,183.0,ESP
12850,104515,Mathieu Montcourt,R,183.0,FRA
12922,103917,Nicolas Mahut,R,190.0,FRA
12925,104171,Richard Bloomfield,R,185.0,GBR
12931,103857,Igor Kunitsyn,R,180.0,RUS
12938,103794,Benjamin Becker,R,178.0,GER
12941,104056,Roko Karanusic,R,183.0,CRO
12950,104499,Jimmy Wang,R,178.0,TPE
12978,103369,Melle Van Gemerden,R,183.0,NED
12982,103470,Robert Kendrick,R,190.0,USA
13052,105023,Sam Querrey,R,198.0,USA
13061,104559,Teymuraz Gabashvili,R,188.0,RUS
13065,104976,Ryan Sweeting,R,196.0,USA
13072,104225,Jan Hajek,R,180.0,CZE
13075,103997,Lukasz Kubot,R,190.0,POL
13084,103999,Thiago Alves,R,178.0,BRA
13092,104468,Gilles Simon,R,183.0,FRA
13093,103843,Marco Chiudinelli,R,185.0,SUI
13195,104081,Boris Pashanski,R,180.0,SRB
13198,104166,Alex Bogomolov Jr,R,178.0,RUS
13204,103487,Federico Luzzi,R,188.0,ITA
13216,103726,Jean Christophe Faurel,R,175.0,FRA
13231,103823,Denis Gremelmayr,L,183.0,GER
13304,104122,Carlos Berlocq,R,183.0,ARG
13310,103077,Konstantinos Economidis,R,188.0,GRE
13323,103868,Ivan Navarro,R,183.0,ESP
13327,104620,Simone Bolelli,R,183.0,ITA
13331,104273,Edouard Roger Vasselin,R,188.0,FRA
13334,104397,Laurent Recouderc,R,178.0,FRA
13339,103701,Diego Hartfield,R,185.0,ARG
13355,103976,Juan Pablo Brzezicki,R,178.0,ARG
13362,105208,Ernests Gulbis,R,190.0,LAT
13363,104262,Flavio Cipolla,R,173.0,ITA
13429,105223,Juan Martin del Potro,R,198.0,ARG
13430,103529,Aisam Ul Haq Qureshi,R,183.0,PAK
13433,103582,Michael Berrer,L,193.0,GER
13458,104542,Jo-Wilfried Tsonga,R,188.0,FRA
13465,104433,Frank Dancevic,R,185.0,CAN
13466,103534,Nicolas Devilder,L,173.0,FRA
13557,103573,Rik De Voest,R,180.0,RSA
13558,104545,John Isner,R,206.0,USA
13561,105385,Donald Young,L,183.0,USA
13580,104332,Philipp Petzschner,R,185.0,GER
13597,104534,Dudi Sela,R,175.0,ISR
13608,104639,Wayne Odesnik,L,180.0,USA
13701,103530,Zack Fleishman,R,188.0,USA
13723,104635,Robert Smeets,L,188.0,AUS
13731,104864,Alex Kuznetsov,R,183.0,USA
13732,104999,Mischa Zverev,L,190.0,GER
13811,103543,David Marrero,R,185.0,ESP
13818,105227,Marin Cilic,R,198.0,CRO
13819,104665,Pablo Andujar,R,180.0,ESP
13827,103675,Diego Junqueira,L,178.0,ARG
13829,103228,Marcos Daniel,R,180.0,BRA
13849,104724,Eduardo Schwank,R,183.0,ARG
13850,104719,Marcel Granollers,R,190.0,ESP
13855,104091,Miguel Angel Lopez Jaen,R,188.0,ESP
13862,103850,Sebastian Decoud,L,178.0,ARG
13866,104216,Maximo Gonzalez,R,175.0,ARG
13962,105064,Thomaz Bellucci,L,188.0,BRA
13963,104217,Simon Stadler,L,183.0,GER
13970,105052,Chris Eaton,R,188.0,GBR
13981,105028,Jesse Levine,L,175.0,CAN
13993,104678,Viktor Troicki,R,193.0,SRB
14064,104281,Ryler Deheart,L,183.0,USA
14072,104327,Steve Darcis,R,178.0,BEL
14077,104979,Andrey Golubev,R,185.0,KAZ
14080,104676,Andreas Beck,L,190.0,GER
14082,105453,Kei Nishikori,R,178.0,JPN
14116,104173,Sam Warburg,R,190.0,USA
14120,104349,Rui Machado,R,178.0,POR
14201,104898,Robin Haase,R,190.0,NED
14211,104797,Denis Istomin,R,188.0,UZB
14216,103553,Alun Jones,R,180.0,AUS
14343,104721,Josselin Ouanna,R,193.0,FRA
14358,104593,Daniel Gimeno Traver,R,185.0,ESP
14363,104660,Sergiy Stakhovsky,R,193.0,UKR
14370,105558,Guillaume Rufin,R,188.0,FRA
14371,104003,Victor Crivoi,R,185.0,ROU
14373,104919,Leonardo Mayer,R,188.0,ARG
14450,104926,Fabio Fognini,R,178.0,ITA
14466,104655,Pablo Cuevas,R,180.0,URU
14490,103752,Simon Greul,R,185.0,GER
14588,104958,Carsten Ball,L,198.0,AUS
14590,104070,Jesse Witten,R,178.0,USA
14592,104500,Somdev Devvarman,R,180.0,IND
14600,104947,Marsel Ilhan,R,190.0,TUR
14608,104547,Horacio Zeballos,L,188.0,ARG
14622,104230,Daniel Koellerer,R,180.0,AUT
14748,106071,Bernard Tomic,R,193.0,AUS
14755,105454,Brydan Klein,R,183.0,AUS
14756,104314,Brian Dabul,L,170.0,ARG
14827,103565,Stephane Robert,R,185.0,FRA
14834,105079,Ivan Sergeyev,R,175.0,UKR
14836,104471,Ivan Dodig,R,183.0,CRO
14839,105011,Illya Marchenko,R,185.0,UKR
14848,105053,Santiago Giraldo,R,188.0,COL
14878,104476,Louk Sorensen,R,175.0,IRL
14879,105099,Antonio Veic,R,180.0,CRO
14887,105041,Lukas Lacko,R,185.0,SVK
14955,104714,Julian Reister,R,188.0,GER
14965,104735,Tobias Kamke,R,180.0,GER
14981,105217,Thiemo De Bakker,R,193.0,NED
14985,104882,Blaz Kavcic,R,188.0,SLO
14987,104813,Grega Zemlja,R,183.0,SLO
14993,105137,Pere Riba,R,183.0,ESP
14997,103393,Yuri Schukin,R,188.0,KAZ
15006,105238,Alexandr Dolgopolov,R,180.0,UKR
15084,105575,Ricardas Berankis,R,175.0,LTU
15093,104978,Daniel Brands,R,196.0,GER
15097,104717,Brendan Evans,R,188.0,USA
15106,104308,Michal Przysiezny,R,185.0,POL
15129,104770,Martin Fischer,R,180.0,AUT
15211,105332,Benoit Paire,R,196.0,FRA
15213,105992,Ryan Harrison,R,183.0,USA
15220,105173,Adrian Mannarino,L,183.0,FRA
15223,104460,Dustin Brown,R,196.0,GER
15240,104731,Kevin Anderson,R,203.0,RSA
15250,105166,Peter Polansky,R,180.0,CAN
15343,105683,Milos Raonic,R,196.0,CAN
15386,105777,Grigor Dimitrov,R,188.0,BUL
15387,104523,Frederico Gil,R,178.0,POR
15474,105077,Albert Ramos,L,188.0,ESP
15481,104890,Andreas Haider Maurer,R,190.0,AUT
15490,104586,Lukas Rosol,R,196.0,CZE
15501,105318,Thomas Schoorel,L,203.0,NED
15506,105270,Maxime Teixeira,R,188.0,FRA
15514,105062,Mikhail Kukushkin,R,183.0,KAZ
15739,104869,Sergei Bubka,R,188.0,UKR
15744,104291,Malek Jaziri,R,185.0,TUN
15746,104297,Rogerio Dutra Silva,R,178.0,BRA
15759,105577,Vasek Pospisil,R,193.0,CAN
15767,106058,Jack Sock,R,185.0,USA
15843,105147,Tatsuma Ito,R,180.0,JPN
15850,105902,James Duckworth,R,183.0,AUS
15867,105051,Matthew Ebden,R,188.0,AUS
15982,105649,Cedrik Marcel Stebe,L,183.0,GER
15985,104494,Adrian Ungur,R,178.0,ROU
15986,105373,Martin Klizan,L,190.0,SVK
15988,105676,David Goffin,R,180.0,BEL
16105,105074,Ruben Bemelmans,L,183.0,BEL
16109,105668,Jerzy Janowicz,R,203.0,POL
16124,105438,Inigo Cervantes Huegun,R,183.0,ESP
16128,104932,Kenny De Schepper,L,203.0,FRA
16133,104424,Go Soeda,R,178.0,JPN
16149,104868,James Ward,R,190.0,GBR
16236,105132,Jurgen Zopp,R,190.0,EST
16248,105065,Tim Smyczek,R,175.0,USA
16263,105614,Bradley Klahn,L,190.0,USA
16264,105449,Steve Johnson,R,188.0,USA
16268,104997,Igor Sijsling,R,190.0,NED
16283,106261,Dennis Novikov,R,193.0,USA
16357,105723,Andrey Kuznetsov,R,185.0,RUS
16362,105138,Roberto Bautista Agut,R,183.0,ESP
16370,105539,Evgeny Donskoy,R,185.0,RUS
16387,104330,Rajeev Ram,R,193.0,USA
16395,105311,Joao Sousa,R,185.0,POR
16407,104804,Amir Weintraub,R,188.0,ISR
16477,105550,Guido Pella,L,185.0,ARG
16478,106298,Lucas Pouille,R,185.0,FRA
16489,105643,Federico Delbonis,L,190.0,ARG
16530,106401,Nick Kyrgios,R,193.0,AUS
16605,105526,Jan Lennard Struff,R,193.0,GER
16625,106045,Denis Kudla,R,180.0,USA
16743,105376,Peter Gojowczyk,R,185.0,GER
16785,105554,Daniel Evans,R,175.0,GBR
16858,106423,Thanasi Kokkinakis,R,196.0,AUS
16863,105583,Dusan Lajovic,R,180.0,SRB
16874,104672,Vincent Millot,L,173.0,FRA
16879,105641,Blaz Rola,L,193.0,SLO
16891,106000,Damir Dzumhur,R,172.0,BIH
16894,106233,Dominic Thiem,R,185.0,AUT
16994,105678,Axel Michon,L,176.0,FRA
17014,104594,Marinko Matosevic,R,194.0,AUS
17017,104873,Aleksandr Nedovyesov,R,193.0,KAZ
17026,105487,Facundo Bagnis,L,183.0,ARG
17030,106043,Diego Schwartzman,R,170.0,ARG
17033,106210,Jiri Vesely,L,198.0,CZE
17034,105292,Alejandro Gonzalez,R,190.0,COL
17133,105047,Tim Puetz,R,185.0,GER
17136,106291,Luke Saville,R,188.0,AUS
17148,105302,Ante Pavic,R,196.0,CRO
17248,105807,Pablo Carreno Busta,R,188.0,ESP
17252,104897,Matthias Bachinger,R,188.0,GER
17266,106432,Borna Coric,R,188.0,CRO
17267,103607,Victor Estrella,R,173.0,DOM
17272,104628,Alexander Kudryavtsev,R,183.0,RUS
17292,103893,Paolo Lorenzi,R,183.0,ITA
17300,105032,Sam Groth,R,193.0,AUS
17382,105657,Marius Copil,R,193.0,ROU
17510,106378,Kyle Edmund,R,188.0,GBR
17517,105063,Andrea Arnaboldi,L,180.0,ITA
17621,105732,Pierre Hugues Herbert,R,188.0,FRA
17632,100644,Alexander Zverev,R,198.0,GER
17639,105357,John Millman,R,183.0,AUS
17641,106281,Liam Broady,L,183.0,GBR
17656,105379,Aljaz Bedene,R,181.0,SLO
17676,105932,Nikoloz Basilashvili,R,185.0,GEO
17776,105936,Filip Krajinovic,R,185.0,SRB
17779,111202,Hyeon Chung,R,188.0,KOR
17787,105572,Austin Krajicek,L,188.0,USA
17791,106415,Yoshihito Nishioka,L,170.0,JPN
17874,111460,Quentin Halys,R,191.0,FRA
17878,105952,Renzo Olivo,R,180.0,ARG
17882,117357,Omar Jasika,L,183.0,AUS
17884,111511,Noah Rubin,R,175.0,USA
17891,105477,Marco Trungelliti,R,178.0,ARG
17903,105806,Mirza Basic,R,188.0,BIH
18034,105413,Andrej Martin,R,180.0,SVK
18045,106361,Adam Pavlasek,R,186.0,CZE
18046,106121,Taro Daniel,R,191.0,JPN
18054,106216,Bjorn Fratangelo,R,183.0,USA
18061,111442,Jordan Thompson,R,183.0,AUS
18062,106288,Mathias Bourgue,R,188.0,FRA
18144,105650,Marcus Willis,L,191.0,GBR
18169,105430,Radu Albot,R,175.0,MDA
18180,105881,Matthew Barton,R,191.0,AUS
18260,124014,Ernesto Escobedo,R,185.0,MEX
18279,105596,Jan Satral,R,188.0,CZE
18300,105561,Alessandro Giannessi,L,183.0,ITA
18303,111575,Karen Khachanov,R,198.0,RUS
18309,111577,Jared Donaldson,R,188.0,USA
18382,126094,Andrey Rublev,R,188.0,RUS
18383,200282,Alex De Minaur,R,183.0,AUS
18388,122330,Alexander Bublik,R,196.0,KAZ
18418,126207,Frances Tiafoe,R,188.0,USA
18434,106225,Andrew Whittington,R,188.0,AUS
18518,106044,Nicolas Kicker,R,178.0,ARG
18530,106329,Thiago Monteiro,L,183.0,BRA
18538,104505,Konstantin Kravchuk,R,190.0,RUS
18566,126127,Benjamin Bonzi,R,185.0,FRA
18568,109303,Stefano Napolitano,R,196.0,ITA
18650,106421,Daniil Medvedev,R,198.0,RUS
18672,124116,Sebastian Ofner,R,191.0,AUT
18693,105216,Yuichi Sugita,R,173.0,JPN
18766,105882,Stefano Travaglia,R,185.0,ITA
18788,104629,Adrian Menendez Maceiras,R,185.0,ESP
18792,126203,Taylor Fritz,R,193.0,USA
18803,105341,Thomas Fabbiano,R,173.0,ITA
18811,133430,Denis Shapovalov,L,185.0,CAN
18816,111815,Cameron Norrie,L,188.0,GBR
18894,134770,Casper Ruud,R,183.0,NOR
18906,111456,Mackenzie Mcdonald,R,178.0,USA
18926,109739,Maximilian Marterer,L,191.0,GER
18927,105815,Tennys Sandgren,R,188.0,USA
18946,105916,Marton Fucsovics,R,188.0,HUN
18950,132283,Lorenzo Sonego,R,191.0,ITA
19033,128034,Hubert Hurkacz,R,196.0,POL
19037,111200,Elias Ymer,R,183.0,SWE
19049,144895,Corentin Moutet,L,178.0,FRA
19053,106065,Marco Cecchinato,R,185.0,ITA
19058,144719,Jaume Munar,R,183.0,ESP
19061,105819,Guido Andreozzi,R,183.0,ARG
19065,126774,Stefanos Tsitsipas,R,193.0,GRE
19066,126610,Matteo Berrettini,R,196.0,ITA
19162,111797,Nicolas Jarry,R,198.0,CHI
19164,110602,Dennis Novak,R,183.0,AUT
19281,106186,Jason Kubler,R,178.0,AUS
19291,106148,Roberto Carballes Baena,R,183.0,ESP
19300,200005,Ugo Humbert,L,188.0,FRA
19320,111513,Laslo Djere,R,188.0,SRB
19402,200615,Alexei Popyrin,R,196.0,AUS
19404,124187,Reilly Opelka,R,211.0,USA
19424,106109,Alex Bolt,L,183.0,AUS
19496,105967,Henri Laaksonen,R,185.0,SUI
19502,125802,Ilya Ivashka,R,193.0,BLR
19526,106099,Salvatore Caruso,R,185.0,ITA
19530,144750,Lloyd Harris,R,193.0,RSA
19537,200611,Elliot Benchetrit,R,193.0,FRA
19538,144707,Mikael Ymer,R,183.0,SWE
19545,126156,Antoine Hoang,R,183.0,FRA
19549,106296,Gregoire Barrere,R,183.0,FRA
19557,106198,Hugo Dellien,R,180.0,BOL
19561,106426,Cristian Garin,R,185.0,CHI
19570,106214,Oscar Otte,R,196.0,GER
19580,106228,Juan Ignacio Londero,R,180.0,ARG
19585,200175,Miomir Kecmanovic,R,183.0,SRB
19586,120424,Yannick Maden,R,185.0,GER
19655,200000,Felix Auger Aliassime,R,193.0,CAN
19709,136440,Dominik Koepfer,L,180.0,GER
19713,126652,Jay Clarke,R,183.0,GBR
19788,202385,Jenson Brooksby,R,188.0,USA
19805,111794,Kamil Majchrzak,R,183.0,POL
19831,106078,Egor Gerasimov,R,196.0,BLR
19922,124079,Pedro Martinez,R,185.0,ESP
19926,126214,Alejandro Tabilo,L,188.0,CHI
19946,206173,Jannik Sinner,R,188.0,ITA
19947,126205,Tommy Paul,R,185.0,USA
19959,111581,Michael Mmoh,R,188.0,USA
19962,200221,Alejandro Davidovich Fokina,R,183.0,ESP
19963,117360,Marc Polmans,R,188.0,AUS
20037,106283,Mitchell Krueger,R,188.0,USA
20041,126952,Soon Woo Kwon,R,180.0,KOR
20045,106218,Marcos Giron,R,180.0,USA
20049,202195,Maxime Cressy,R,198.0,USA
20057,105948,Federico Coria,R,180.0,ARG
20062,206909,Brandon Nakashima,R,185.0,USA
20066,200325,Emil Ruusuvuori,R,188.0,FIN
20076,200670,J J Wolf,R,183.0,USA
20078,106331,Christopher Oconnell,R,183.0,AUS
20093,105613,Norbert Gombos,R,193.0,SVK
20094,111576,Sumit Nagal,R,178.0,IND
20161,123755,Daniel Elahi Galan,R,191.0,COL
20168,105226,Attila Balazs,R,180.0,HUN
20172,127157,Daniel Altmaier,R,191.0,GER
20187,110748,Nikola Milojevic,R,188.0,SRB
20196,200514,Jurij Rodionov,L,191.0,AUT
20197,105841,Lorenzo Giustino,R,183.0,ITA
20201,200384,Hugo Gaston,L,173.0,FRA
20217,200624,Sebastian Korda,R,196.0,USA
20293,207518,Lorenzo Musetti,R,185.0,ITA
20307,126149,Gianluca Mager,R,185.0,ITA
20313,106234,Aslan Karatsev,R,185.0,RUS
20315,207989,Carlos Alcaraz,R,185.0,ESP
20319,126128,Roman Safiullin,R,185.0,RUS
20329,122298,Botic Van De Zandschulp,R,188.0,NED
20340,111505,Enzo Couacaud,R,183.0,FRA
20541,134868,Tallon Griekspoor,R,188.0,NED
20562,208260,Zachary Svajda,R,175.0,USA
20578,126523,Bernabe Zapata Miralles,R,185.0,ESP
20585,126239,Arthur Rinderknech,R,196.0,FRA
20593,144684,Alex Molcan,L,178.0,SVK
20697,124186,Alexandre Muller,R,183.0,FRA
20721,207830,Tomas Machac,R,183.0,CZE
20808,111578,Stefan Kozlov,R,183.0,USA
20813,126846,Aleksandar Vukic,R,188.0,AUS
20824,105870,Yannick Hanfmann,R,193.0,GER
20840,202104,Sebastian Baez,R,170.0,ARG
20930,200116,Camilo Ugo Carabelli,R,,ARG
20931,127339,Borna Gojo,R,196.0,CRO
20961,208029,Holger Rune,R,185.0,DEN
20963,106398,Pedro Cachin,R,185.0,ARG
20967,144645,Zdenek Kolar,R,185.0,CZE
21054,126646,Tim Van Rijthoven,R,188.0,NED
21061,106328,Christian Harrison,R,178.0,USA
21074,126106,Ryan Peniston,U,,GBR
21081,126409,Hugo Grenier,R,196.0,FRA
21085,207733,Jack Draper,L,191.0,GBR
21102,202400,Alastair Gray,R,,GBR
21177,132686,Nuno Borges,R,185.0,POR
21178,200059,Yibing Wu,R,183.0,CHN
21196,207182,Emilio Nava,R,183.0,USA
21199,200587,Brandon Holt,R,,USA
21209,133835,Gijs Brouwer,L,,NED
21213,111153,Christopher Eubanks,R,201.0,USA
21304,207494,Dalibor Svrcina,R,,CZE
21308,209992,Juncheng Shang,L,,CHN
21315,133297,Yosuke Watanuki,R,180.0,JPN
21319,208014,Rinky Hijikata,U,,AUS
21324,144869,Tomas Martin Etcheverry,R,196.0,ARG
21327,106005,Constant Lestienne,R,180.0,FRA
21329,208103,Jiri Lehecka,R,185.0,CZE
21330,202103,Francisco Cerundolo,R,185.0,ARG
21352,210097,Ben Shelton,L,,USA
21431,208286,Matteo Arnaldi,R,183.0,ITA
21434,207686,Alexander Shevchenko,R,,RUS
21447,209414,Luca Van Assche,R,,FRA
21450,122669,Juan Pablo Varillas,R,185.0,PER
21463,144821,Genaro Alberto Olivieri,U,,ARG
21464,131934,Andrea Vavassori,R,193.0,ITA
21473,202058,Thiago Agustin Tirante,R,185.0,ARG
21474,111190,Zhizhen Zhang,R,193.0,CHN
21475,206748,Giulio Zeppieri,L,185.0,ITA
21490,126845,Max Purcell,R,185.0,AUS
21492,205734,Thiago Seyboth Wild,R,185.0,BRA
21565,208502,Dominic Stricker,L,180.0,SUI
21597,208004,Harold Mayot,R,178.0,FRA
21606,144642,Tomas Barrios Vera,R,191.0,CHI
21614,123828,Jan Choinski,R,,GBR
21687,209950,Arthur Fils,R,185.0,FRA
21689,200318,Yu Hsiou Hsu,U,,TPE
21701,200335,Felipe Meligeni Alves,R,185.0,BRA
21704,210506,Alex Michelsen,U,,USA
21720,206681,Fabian Marozsan,R,191.0,HUN
21725,207678,Juan Manuel Cerundolo,L,183.0,ARG
21735,208169,Titouan Droguet,R,,FRA
21736,210150,Jakub Mensik,U,,CZE
2,108377,Thierry Stevaux,R,,BEL
7,100443,Christophe Freyss,L,183.0,FRA
9,100118,Ivan Molina,L,,COL
13,100369,Herve Gauvain,R,180.0,FRA
14,100141,Zeljko Franulovic,R,,CRO
20,100228,Kjell Johansson,R,,SWE
23,100416,Bill Maze,R,,USA
26,100429,Miguel Mir,R,,ESP
28,100331,Jean Louis Haillet,R,,FRA
32,100438,Carlos Gattiker,R,175.0,ARG
40,100197,Alejandro Pierola,R,,CHI
43,100062,Francois Jauffret,R,180.0,FRA
49,100298,George Hardie,L,,USA
52,100215,Fred Mcnair,R,183.0,USA
54,100160,Georges Goven,R,173.0,FRA
55,100289,Byron Bertram,R,,RSA
56,108580,Zoltan Ilin,R,,SRB
58,108434,Tony Parun,R,,NZL
128,100495,Wayne Hampson,R,183.0,AUS
137,100058,Roger Taylor,L,183.0,GBR
145,100287,Robin Drysdale,R,,GBR
159,100506,Howard Schoenfield,R,,USA
160,100382,Chris Kachel,R,,AUS
162,100045,John Paish,L,,GBR
167,100378,David Schneider,R,185.0,USA
168,100401,Sean Sorensen,R,,IRL
169,100163,Tom Leonard,R,175.0,USA
174,100127,Tom Gorman,R,180.0,USA
181,100060,Marty Riessen,R,185.0,USA
190,100148,Ismail El Shafei,R,,EGY
259,100166,Gene Stuart Malin,R,,USA
261,100405,Fernando Maynetto,R,,PER
269,100559,Mike Gandolfo,R,,USA
273,100726,Greg Whitecross,R,185.0,AUS
